true,prediction
260,312.7895785760238
270,286.1620736184843
210,269.17338613208494
100,248.575502038246
100,231.49588030276664
90,243.45443799976078
100,255.65589638824986
110,274.6255128850894
100,283.65860021750495
80,290.1953211892212
90,297.7598031757266
90,296.5068496685992
80,301.0537356354396
90,310.7231416724901
90,332.209191628436
250,334.8917835167015
390,360.90511349914414
190,390.23927325032696
100,347.44522064612124
280,333.15465384546724
560,354.7798051642685
600,376.2994191353937
290,320.0380587031268
90,233.09859377338194
370,222.08688193881585
670,281.6504989467189
230,340.0551449084155
160,258.62248552094434
90,232.399518149821
70,219.08815522095597
70,219.63938258458597
70,218.8581319748805
70,223.4304509859976
70,223.8709640339971
70,228.7074575029917
70,233.86888041824136
70,230.41189777394857
80,238.9681959849704
60,241.79192406114453
50,255.06690060140227
60,246.5865010069117
40,257.44440197644985
70,250.34356106699374
70,263.4652304616852
60,263.4903479747313
80,272.1858439614807
70,278.03008978205617
80,277.54045114443056
70,269.83685745599587
70,278.443256425031
70,280.08358001336956
70,281.3676739464099
70,286.4246808939861
70,287.9724402444908
60,281.4949502489537
70,281.1598322025475
80,282.5926179507701
110,292.0927744114365
70,282.9122885450827
50,275.23592186467886
50,263.2485446424985
40,262.18108596011893
20,271.1327696658054
40,271.15793739343235
30,273.5180285557949
70,271.4692281358207
50,272.37170162550683
60,275.41391311305097
50,274.32141570518684
50,272.4187479049374
60,272.22212555186525
40,269.6950802552142
60,262.44764067830965
50,265.5129719522863
60,262.8275083158535
50,261.5012483495839
60,259.5762403843737
50,259.3249648521953
40,251.75234743940246
50,251.17769324373648
40,253.84904117011047
50,250.50937414206965
50,249.3613992906146
60,248.62471560126278
50,255.83589432246936
60,246.5964874313811
40,245.3724141796306
20,241.62251249486872
40,239.7576240424919
40,246.98675030439767
50,252.58020799936276
50,259.1315138394127
60,259.9169821557389
50,261.9821549607009
60,261.68941879978047
50,265.4002198854689
50,267.7173949999915
50,268.42901009865227
50,268.89476060677
50,268.4250324865791
60,268.0609363801809
50,269.2917895532978
60,270.9573991179427
60,273.22093718395354
50,275.7088004698412
50,275.80551569059526
50,279.8154513466375
50,279.71635090484324
50,295.52545659625207
60,297.57442857940896
60,304.6639444961213
80,315.32716130798326
50,313.96251610616946
50,311.94814915631696
60,329.6671615244354
60,338.9399145334571
60,338.5245805721743
60,342.2009464804746
70,349.6622168906538
200,353.9211109704722
160,379.07527559597406
50,372.9446525461117
160,350.80934630237834
60,370.3739503549691
60,352.68475379277083
50,349.4896057512651
40,361.9814825718381
60,365.21475946440296
60,373.68351036777403
60,377.86702936244865
70,382.33114435395237
90,364.2475130751552
80,339.79561131114815
80,348.99401881033987
90,358.8526634563143
100,372.0437093083476
100,374.7203146452466
100,381.43132409572786
90,398.04189214753205
100,401.359699085403
90,403.8997869429886
100,405.4591281183757
90,404.6329826001029
110,401.7125051391831
90,415.9226389281639
100,415.2607349849718
90,417.6547547648365
70,415.2320383742813
60,428.6512948033003
60,440.45401144696325
80,450.12438079753065
80,469.4622343269166
120,472.5889082424269
120,475.76635474748446
110,477.2014782154033
140,482.9477577948023
110,490.20537502928164
110,479.4144077735855
110,479.2366657945522
120,477.90108729004623
100,478.5318569210781
80,473.7669367580679
100,467.4498864560037
270,474.88022210341387
250,496.36723955151047
110,452.6699419512479
130,406.00408460806057
430,405.06570223457834
300,464.75954943638135
270,452.7845173072608
240,460.6482448714478
220,461.75962769760054
360,457.27786175186475
430,473.5749430057201
450,465.9891704386205
440,451.38025219505926
410,443.7929504321273
100,435.0953368771611
120,390.15496836459306
110,406.25008653245413
120,404.7775637924158
120,424.20025781806225
100,423.5788787969054
170,437.48943482882487
100,465.1344040908705
90,448.4723786800714
90,433.23330213848635
90,431.02845974138427
120,438.16646685501473
120,452.76948591466225
110,459.5059412643707
110,458.65190140492814
100,446.014978143447
100,456.61910011410464
70,449.25696324334785
80,434.11244775216414
80,423.1139283377481
80,412.80884829550314
80,400.4317084170891
90,398.3066856333244
80,395.7507112897415
70,395.3027772653529
60,400.45155138767336
40,401.7354953581448
40,392.7596978991778
30,396.66718558091566
50,400.9375741304016
60,399.9602455226718
60,406.71212472740217
50,404.1724952233262
50,388.70463754968705
50,387.8883295868866
60,387.5463851116933
50,387.70510027427054
60,388.6476872541177
60,386.1748114978873
60,382.95063335634813
50,383.2178401669305
50,381.1002297847033
50,381.3363075382058
50,377.4668584146805
50,376.6736960623207
20,374.0246842282054
40,365.9904018959355
30,364.20530844437144
50,362.9281674618039
60,368.68745733269316
40,362.1608225488935
50,359.9446749392348
50,356.97194324570637
50,354.13661626614726
60,353.57119021659696
60,348.22777222419563
50,344.3918336030754
50,343.1352773485296
50,340.8307171781985
50,335.064759546211
50,331.265818094932
60,329.5692549364826
50,328.473992861439
70,330.5498653433192
70,334.97363137093157
40,336.4163727466421
40,329.0237320802121
230,331.5724285037595
170,362.7700974240197
60,364.8629604953553
70,346.66672658067546
90,348.1122649173644
80,352.38110349318686
80,351.66294298199546
80,353.4479270650886
80,349.94645322231554
80,349.8784685013061
70,346.766375473489
80,346.28148320423907
340,350.125293513036
370,404.95524290273215
80,425.46383570919033
50,379.60029123528466
50,363.60884448604384
40,366.45495053145055
50,371.68901644652715
50,383.76817719053474
50,405.80550980664566
60,415.41594590149816
50,418.7462690875875
70,418.91177379406463
50,422.1244470185195
50,416.56325524918066
60,419.7542971122016
50,423.49562658542845
50,422.33821845677676
50,420.4482804775689
50,422.46320562497635
60,422.5198548796309
50,430.5238435271799
60,428.12566543534604
50,427.4396743240145
50,424.67858834192884
50,427.22670748409905
50,426.26483723530464
60,431.71641765337245
70,435.6757881761562
80,443.70543572495467
100,448.96353639091353
90,461.7272195142227
90,456.6382827816085
70,465.183181246598
80,463.7867897041165
70,464.8595741961608
90,470.1943210433549
80,478.9414035820091
100,476.84084083180323
90,480.0703692195714
80,479.6672196392051
80,474.6900676125306
80,476.36159969969367
70,476.8573859539508
80,476.02258540508865
90,477.0199498340721
90,479.7958597742718
80,478.34869896524924
80,467.7450920078136
70,465.6807758681914
80,461.68617551408306
60,457.91612162340107
40,456.898885434387
50,451.43895404014825
70,460.55664864289247
90,463.6827611007475
320,462.50285450672254
330,496.34703019416656
270,493.0622218972567
260,468.8697425064074
240,465.21715253361344
210,447.77733082224995
280,436.0337189588372
170,432.16301297275004
120,403.9932548604743
100,375.1888413406241
120,363.620318658192
120,369.4477513191175
130,367.5429350184131
130,362.1240219759843
120,365.14640852636944
120,363.02696778089876
140,366.85116056556853
150,363.29843612505397
150,387.74201201266897
150,368.4159410298239
140,370.5825337498686
130,360.1607393823674
100,356.5584542730089
80,343.5837193394523
60,347.70690828225315
30,338.86408796701335
40,334.8288569683491
40,343.9824803653796
80,351.09770648260724
70,353.25258362693694
60,354.09265411120305
70,334.67264261489095
60,335.60113464292135
70,330.32279126396406
50,335.7076709506259
80,327.01540335776053
60,328.8026112721559
60,296.521809977208
70,294.32524975640877
50,293.1478488642815
50,289.0109127824235
50,288.0492093100197
50,286.157469420212
40,278.7420379287007
60,278.1174289579985
60,279.73380475136946
60,276.20775434465804
60,270.796793934029
50,261.45993262808975
40,261.17114404920017
20,253.48909317942184
30,243.1792781659742
30,246.86274440077113
50,244.1791975408205
60,251.80435725588222
60,250.97943045903435
60,238.84491996922088
60,231.74653479882363
50,225.37124885767457
50,220.72323925288447
40,215.8735576119609
50,210.22199768363953
50,217.65246677335494
50,218.99712178975324
60,220.26813441677132
50,223.653800089171
60,226.20491876693268
40,232.1813118608743
50,227.60512151096736
50,229.7567049019981
50,237.3003111833509
50,244.61955564499
60,243.3276915778747
70,254.22354988010466
70,254.613073076011
30,250.9194606424967
40,251.00532962449324
50,251.52632624081616
50,259.42860005341413
60,268.81027358144047
110,268.4971555371335
70,283.17557855057544
50,265.2523886671311
60,249.21399180488743
60,250.85709168698168
60,254.96345072242275
50,256.43335081775876
50,256.7881360586341
50,260.8236689691157
